member,basename,extension,size_bytes,size_human,compress_size_bytes
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/59485.mat,59485.mat,.mat,2126373,2.0 MB,2111429
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60195.mat,60195.mat,.mat,2144519,2.0 MB,2129573
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/59627.mat,59627.mat,.mat,2091006,2.0 MB,2072593
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60129.mat,60129.mat,.mat,2128693,2.0 MB,2110833
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/59690.mat,59690.mat,.mat,2132010,2.0 MB,2117152
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60403.mat,60403.mat,.mat,2073282,2.0 MB,2055824
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60644.mat,60644.mat,.mat,2144809,2.0 MB,2129465
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/59861.mat,59861.mat,.mat,2141020,2.0 MB,2125347
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60710.mat,60710.mat,.mat,2094103,2.0 MB,2075735
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_US06/60031.mat,60031.mat,.mat,2113102,2.0 MB,2094604
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/59294.mat,59294.mat,.mat,3801689,3.6 MB,3768863
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/59485.mat,59485.mat,.mat,3803396,3.6 MB,3770520
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60195.mat,60195.mat,.mat,3797906,3.6 MB,3763896
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60403.mat,60403.mat,.mat,3772769,3.6 MB,3733363
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60031.mat,60031.mat,.mat,3759062,3.6 MB,3717847
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60644.mat,60644.mat,.mat,3794664,3.6 MB,3761033
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/59627.mat,59627.mat,.mat,3745317,3.6 MB,3703634
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/59690.mat,59690.mat,.mat,3808672,3.6 MB,3774856
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60129.mat,60129.mat,.mat,3745216,3.6 MB,3704130
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/59861.mat,59861.mat,.mat,3797950,3.6 MB,3764538
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/DV_WLTP/60710.mat,60710.mat,.mat,3750220,3.6 MB,3707840
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/59294.mat,59294.mat,.mat,4237,4.1 KB,4236
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/59485.mat,59485.mat,.mat,4240,4.1 KB,4239
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60195.mat,60195.mat,.mat,4252,4.2 KB,4250
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60031.mat,60031.mat,.mat,4235,4.1 KB,4233
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/59690.mat,59690.mat,.mat,4259,4.2 KB,4258
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/59627.mat,59627.mat,.mat,4272,4.2 KB,4270
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60129.mat,60129.mat,.mat,4247,4.1 KB,4240
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60403.mat,60403.mat,.mat,4251,4.2 KB,4253
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/59861.mat,59861.mat,.mat,4269,4.2 KB,4267
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60644.mat,60644.mat,.mat,4260,4.2 KB,4261
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/60710.mat,60710.mat,.mat,4244,4.1 KB,4239
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/EIS_test/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/59294.mat,59294.mat,.mat,1607765,1.5 MB,1579769
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/59485.mat,59485.mat,.mat,1635225,1.6 MB,1606683
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/59690.mat,59690.mat,.mat,1627720,1.6 MB,1599917
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60129.mat,60129.mat,.mat,1576545,1.5 MB,1545918
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/59861.mat,59861.mat,.mat,1613261,1.5 MB,1585055
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/59627.mat,59627.mat,.mat,1577351,1.5 MB,1545360
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60195.mat,60195.mat,.mat,1615709,1.5 MB,1587649
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60710.mat,60710.mat,.mat,1574191,1.5 MB,1542690
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60403.mat,60403.mat,.mat,1594536,1.5 MB,1564586
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60644.mat,60644.mat,.mat,1607423,1.5 MB,1579498
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_1C/60031.mat,60031.mat,.mat,1577623,1.5 MB,1544287
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/59294.mat,59294.mat,.mat,1706709,1.6 MB,1675251
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/59485.mat,59485.mat,.mat,1735870,1.7 MB,1704908
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/59627.mat,59627.mat,.mat,1667338,1.6 MB,1631978
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/59690.mat,59690.mat,.mat,1728452,1.6 MB,1697692
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/59861.mat,59861.mat,.mat,1705685,1.6 MB,1674431
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/desktop.ini,desktop.ini,.ini,244,244 B,144
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60031.mat,60031.mat,.mat,1672157,1.6 MB,1635610
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60129.mat,60129.mat,.mat,1669403,1.6 MB,1635407
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60403.mat,60403.mat,.mat,1684440,1.6 MB,1650927
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60195.mat,60195.mat,.mat,1709641,1.6 MB,1678654
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60644.mat,60644.mat,.mat,1698874,1.6 MB,1667743
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Processed Data/Temperature_40C/HPPC_C3/60710.mat,60710.mat,.mat,1661291,1.6 MB,1625285
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_HPPC_T10_Channel_3_Wb_2.xlsx,L148N58A_59294_CH3_HPPC_T10_Channel_3_Wb_2.xlsx,.xlsx,4226582,4.0 MB,3978891
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_C20_T10_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_C20_T10_Channel_3_Wb_1.xlsx,.xlsx,28507212,27.2 MB,27608864
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/C20_HPPC_cycles/L148N58A_59294_CH3_HPPC_T10_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_HPPC_T10_Channel_3_Wb_1.xlsx,.xlsx,52044980,49.6 MB,48930038
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T10_Channel_3_Wb_2.xlsx,L148N58A_59294_CH3_DrivingCycle_T10_Channel_3_Wb_2.xlsx,.xlsx,42799695,40.8 MB,41853345
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/Driving_cycles/L148N58A_59294_CH3_DrivingCycle_T10_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_DrivingCycle_T10_Channel_3_Wb_1.xlsx,.xlsx,62999058,60.1 MB,61496803
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59294/EIS_tests/L148N58A_59294_CH3_EIS_T10_Channel_3_Wb_1.xlsx,L148N58A_59294_CH3_EIS_T10_Channel_3_Wb_1.xlsx,.xlsx,8204569,7.8 MB,8029001
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/EIS_tests/L148N58A_59485_CH1_EIS_T10_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_EIS_T10_Channel_1_Wb_1.xlsx,.xlsx,8121534,7.7 MB,7954352
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_HPPC_T10_Channel_1_Wb_2.xlsx,L148N58A_59485_CH1_HPPC_T10_Channel_1_Wb_2.xlsx,.xlsx,4222992,4.0 MB,3980573
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_C20_T10_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_C20_T10_Channel_1_Wb_1.xlsx,.xlsx,28582731,27.3 MB,27728499
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/C20_HPPC_cycles/L148N58A_59485_CH1_HPPC_T10_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_HPPC_T10_Channel_1_Wb_1.xlsx,.xlsx,52161205,49.7 MB,49046747
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T10_Channel_1_Wb_2.xlsx,L148N58A_59485_CH1_DrivingCycle_T10_Channel_1_Wb_2.xlsx,.xlsx,42730432,40.8 MB,41786168
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59485/Driving_cycles/L148N58A_59485_CH1_DrivingCycle_T10_Channel_1_Wb_1.xlsx,L148N58A_59485_CH1_DrivingCycle_T10_Channel_1_Wb_1.xlsx,.xlsx,62913151,60.0 MB,61382903
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T10_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_DrivingCycle_T10_Channel_3_Wb_2.xlsx,.xlsx,42623378,40.6 MB,41675363
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59627/Driving_cycles/L148N58A_59627_CH3_DrivingCycle_T10_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_DrivingCycle_T10_Channel_3_Wb_1.xlsx,.xlsx,62638805,59.7 MB,61177044
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59627/EIS_tests/L148N58A_59627_CH3_EIS_T10_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_EIS_T10_Channel_3_Wb_1.xlsx,.xlsx,8061030,7.7 MB,7874066
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T10_Channel_3_Wb_2.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T10_Channel_3_Wb_2.xlsx,.xlsx,33948018,32.4 MB,32538559
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59627/C20_HPPC_cycles/L148N58A_59627_CH3_C20_HPPC_1C_C3_T10_Channel_3_Wb_1.xlsx,L148N58A_59627_CH3_C20_HPPC_1C_C3_T10_Channel_3_Wb_1.xlsx,.xlsx,62304483,59.4 MB,60490361
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/EIS_tests/L148N58A_59690_CH2_EIS_T10_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_EIS_T10_Channel_2_Wb_1.xlsx,.xlsx,8173579,7.8 MB,7996425
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T10_Channel_2_Wb_2.xlsx,L148N58A_59690_CH2_DrivingCycle_T10_Channel_2_Wb_2.xlsx,.xlsx,42765480,40.8 MB,41811825
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/Driving_cycles/L148N58A_59690_CH2_DrivingCycle_T10_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_DrivingCycle_T10_Channel_2_Wb_1.xlsx,.xlsx,62968730,60.1 MB,61426212
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_HPPC_T10_Channel_2_Wb_2.xlsx,L148N58A_59690_CH2_HPPC_T10_Channel_2_Wb_2.xlsx,.xlsx,4210232,4.0 MB,3967864
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_C20_T10_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_C20_T10_Channel_2_Wb_1.xlsx,.xlsx,28540235,27.2 MB,27702543
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59690/C20_HPPC_cycles/L148N58A_59690_CH2_HPPC_T10_Channel_2_Wb_1.xlsx,L148N58A_59690_CH2_HPPC_T10_Channel_2_Wb_1.xlsx,.xlsx,52090343,49.7 MB,49015928
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/EIS_tests/L148N58A_59861_CH4_EIS_T10_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_EIS_T10_Channel_4_Wb_1.xlsx,.xlsx,8150408,7.8 MB,7973124
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T10_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_DrivingCycle_T10_Channel_4_Wb_1.xlsx,.xlsx,62978181,60.1 MB,61473576
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/Driving_cycles/L148N58A_59861_CH4_DrivingCycle_T10_Channel_4_Wb_2.xlsx,L148N58A_59861_CH4_DrivingCycle_T10_Channel_4_Wb_2.xlsx,.xlsx,42740021,40.8 MB,41796826
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_HPPC_T10_Channel_4_Wb_2.xlsx,L148N58A_59861_CH4_HPPC_T10_Channel_4_Wb_2.xlsx,.xlsx,4255245,4.1 MB,4015895
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_C20_T10_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_C20_T10_Channel_4_Wb_1.xlsx,.xlsx,28656066,27.3 MB,27813768
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/59861/C20_HPPC_cycles/L148N58A_59861_CH4_HPPC_T10_Channel_4_Wb_1.xlsx,L148N58A_59861_CH4_HPPC_T10_Channel_4_Wb_1.xlsx,.xlsx,52091271,49.7 MB,49013130
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60031/EIS_tests/L148N58A_60031_CH2_EIS_T10_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_EIS_T10_Channel_2_Wb_1.xlsx,.xlsx,8080513,7.7 MB,7892111
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T10_Channel_2_Wb_2.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T10_Channel_2_Wb_2.xlsx,.xlsx,34476510,32.9 MB,33127658
A Dataset for Large Prismatic Lithium-Ion Battery Cells (CALB L148N58A) Comprehensive Characterization and Real-World Driving Cycles/CALB L148N58A testing campaign/Raw Data/Temperature_10C/60031/C20_HPPC_cycles/L148N58A_60031_CH2_C20_HPPC_1C_C3_T10_Channel_2_Wb_1.xlsx,L148N58A_60031_CH2_C20_HPPC_1C_C3_T10_Channel_2_Wb_1.xlsx,.xlsx,62559570,59.7 MB,60775702
